allele,*1,A1,C1,D1,F1,G1,S1,W1,Y1,*2,A2,C2,F2,P2,S2,T2,Y2,*3,H3,P3,Q3,R3,Y3,*4,C4,F4,S4,T4,Y4,*5,I5,K5,L5,M5,R5,T5,V5,*6,G6,K6,M6,R6,S6,T6,*7,C7,D7,F7,H7,Y7,*8,C8,F8,I8,L8,S8,*9,C9,D9,F9,H9,N9,S9,T9,Y9,*10,A10,I10,N10,P10,S10,T10,*11,A11,D11,F11,N11,S11,T11,V11,*12,A12,E12,M12,V12,*13,C13,F13,P13,S13,T13,Y13,*14,G14,L14,Q14,R14,W14,*15,A15,L15,P15,R15,T15,*16,A16,C16,D16,G16,R16,S16,*17,A17,C17,G17,H17,L17,R17,S17,*18,A18,E18,G18,R18,V18,W18,*19,E19,G19,K19,Q19,V19,*20,H20,L20,P20,R20,S20,T20,*21,C21,D21,H21,L21,R21,S21,Y21,*22,F22,I22,L22,V22,Y22,*23,I23,M23,T23,V23,*24,A24,G24,P24,S24,T24,V24,*25,A25,E25,G25,M25,V25,*26,C26,D26,G26,S26,V26,*27,C27,H27,N27,Y27,*28,E28,G28,L28,M28,V28,*29,D29,E29,G29,N29,*30,D30,G30,H30,N30,Y30,*31,A31,K31,M31,P31,T31,*32,H32,L32,P32,Q32,R32,*33,C33,F33,L33,S33,*34,33_INS_1,*34.1,33_INS_2,*34.2,33_INS_3,*34.3,33_INS_4,*34.4,33_INS_5,*34.5,A34,E34,G34,L34,M34,V34,*35,G35,L35,P35,Q35,R35,W35,*36,C36,F36,L36,S36,Y36,*37,D37,E37,G37,H37,N37,Y37,*38,G38,I38,N38,R38,S38,*39,D39,E39,G39,N39,V39,Y39,*40,A40,P40,S40,T40,V40,*41,A41,E41,G41,T41,V41,*42,C42,G42,N42,S42,T42,*43,L43,P43,R43,S43,T43,*44,G44,K44,R44,S44,T44,*45,A45,E45,G45,K45,M45,R45,V45,W45,*46,A46,D46,E46,G46,K46,Q46,V46,*47,A47,L47,P47,Q47,R47,S47,*48,G48,P48,Q48,R48,W48,*49,A49,E49,G49,K49,S49,T49,V49,*50,A50,L50,P50,Q50,R50,S50,*51,C51,G51,R51,W51,*52,A52,E52,I52,L52,M52,V52,*53,D53,E53,K53,*54,E54,H54,K54,L54,P54,Q54,R54,*55,E55,K55,Q55,V55,*56,A56,E56,G56,R56,V56,W56,*57,A57,L57,P57,Q57,R57,S57,T57,*58,A58,D58,E58,G58,K58,Q58,*59,C59,F59,N59,Y59,*60,C60,G60,R60,S60,W60,*61,D61,E61,G61,H61,N61,Y61,*62,G62,L62,P62,Q62,R62,W62,*63,E63,G63,K63,N63,Q63,*64,I64,P64,S64,T64,*65,E65,H65,K65,L65,Q65,R65,*66,I66,K66,N66,S66,*67,C67,D67,F67,H67,N67,S67,T67,Y67,*68,E68,K68,N68,Q68,R68,S68,T68,*69,A69,C69,G69,H69,L69,R69,S69,T69,*70,E70,H70,N70,Q70,R70,*71,A71,E71,H71,S71,T71,V71,*72,E72,H72,L72,P72,Q72,R72,*73,A73,D73,G73,L73,P73,S73,T73,V73,*74,D74,E74,G74,H74,N74,T74,Y74,*75,E75,G75,L75,P75,Q75,R75,*76,E76,G76,L76,M76,V76,W76,*77,C77,G77,N77,R77,S77,T77,*78,L78,P78,Q78,R78,*79,G79,P79,Q79,R79,W79,*80,D80,H80,I80,K80,N80,Q80,R80,T80,*81,A81,L81,M81,Q81,V81,*82,C82,H82,L82,R82,S82,*83,C83,G83,R83,S83,*84,C84,H84,N84,S84,Y84,*85,C85,H85,Y85,*86,D86,H86,I86,K86,N86,T86,Y86,*87,H87,K87,Q87,R87,*88,C88,G88,N88,R88,S88,T88,*89,D89,E89,G89,K89,Q89,*90,A90,D90,E90,N90,S90,T90,V90,*91,A91,E91,G91,R91,S91,V91,W91,*92,A92,C92,F92,P92,S92,Y92,*93,D93,H93,L93,N93,P93,Q93,R93,Y93,*94,A94,I94,N94,S94,T94,V94,*95,F95,I95,L95,M95,N95,P95,R95,V95,W95,*96,H96,L96,P96,Q96,R96,*97,G97,K97,N97,R97,S97,T97,V97,W97,*98,I98,K98,L98,M98,R98,T98,V98,*99,A99,C99,F99,H99,S99,Y99,*100,A100,C100,D100,G100,R100,*101,C101,*102,D102,E102,H102,N102,Y102,*103,L103,M103,P103,Q103,R103,V103,*104,A104,E104,G104,R104,V104,W104,*105,A105,L105,P105,Q105,S105,T105,*106,D106,E106,G106,H106,N106,Y106,*107,A107,G107,R107,W107,*108,C108,G108,H108,L108,P108,R108,S108,*109,F109,L109,P109,R109,V109,*110,F110,H110,I110,L110,P110,R110,V110,*111,C111,F111,G111,H111,L111,P111,R111,S111,*112,A112,E112,G112,R112,V112,W112,*113,C113,F113,H113,N113,R113,Y113,*114,D114,E114,G114,H114,K114,N114,R114,T114,V114,*115,H115,P115,Q115,R115,*116,C116,D116,F116,H116,I116,L116,S116,V116,Y116,*117,A117,D117,G117,P117,R117,S117,T117,V117,*118,C118,D118,H118,L118,Y118,*119,D119,E119,G119,H119,N119,V119,Y119,*120,A120,C120,G120,R120,S120,V120,*121,120_INS_6,*121.1,120_INS_7,*121.2,120_INS_8,*121.3,120_INS_9,*121.4,120_INS_10,*121.5,120_INS_11,*121.6,120_INS_12,*121.7,E121,K121,M121,N121,R121,*122,A122,D122,E122,G122,H122,N122,V122,Y122,*123,D123,F123,H123,Y123,*124,I124,L124,M124,N124,V124,*125,A125,D125,S125,T125,V125,*126,L126,P126,Q126,R126,V126,*127,D127,K127,N127,T127,Y127,*128,D128,E128,K128,Q128,V128,*129,A129,D129,E129,G129,H129,N129,V129,Y129,*130,L130,M130,P130,Q130,R130,V130,*131,C131,H131,L131,P131,R131,S131,*132,C132,F132,P132,S132,Y132,*133,C133,G133,R133,W133,*134,A134,I134,N134,S134,T134,*135,A135,P135,S135,T135,V135,*136,A136,E136,G136,T136,V136,*137,A137,D137,E137,G137,N137,Y137,*138,A138,I138,K138,M138,N138,P138,R138,S138,T138,Y138,*139,A139,E139,P139,T139,V139,*140,A140,P140,S140,T140,V140,*141,E141,H141,K141,Q141,R141,*142,G142,I142,L142,M142,N142,V142,*143,A143,I143,N143,P143,S143,T143,*144,H144,K144,Q144,R144,*145,C145,G145,H145,L145,P145,R145,S145,*146,E146,K146,M146,N146,Q146,*147,C147,G147,L147,R147,S147,W147,Y147,*148,A148,D148,E148,G148,K148,V148,*149,A149,E149,P149,S149,T149,V149,*150,A150,P150,S150,T150,V150,*151,C151,G151,H151,L151,P151,R151,S151,*152,A152,D152,E152,G152,M152,P152,Q152,S152,T152,V152,*153,152_INS_13,*153.1,152_INS_14,*153.2,152_INS_15,*153.3,152_INS_16,*153.4,152_INS_17,*153.5,152_INS_18,*153.6,152_INS_19,*153.7,152_INS_20,*153.8,152_INS_21,*153.9,152_INS_22,*153.10,152_INS_23,*153.11,152_INS_24,*153.12,A153,G153,S153,T153,V153,*154,A154,E154,G154,K154,Q154,*155,E155,H155,L155,Q155,R155,*156,C156,D156,L156,M156,P156,Q156,R156,W156,*157,G157,I157,K157,R157,S157,T157,*158,A158,D158,G158,P158,T158,V158,*159,C159,F159,H159,S159,Y159,*160,L160,M160,P160,Q160,R160,*161,D161,E161,G161,K161,Q161,V161,*162,C162,D162,G162,S162,*163,A163,E163,K163,L163,M163,P163,R163,T163,*164,C164,P164,*165,A165,E165,L165,M165,V165,*166,D166,E166,G166,K166,Q166,V166,*167,C167,R167,S167,W167,*168,F168,L168,P168,*169,C169,H169,L169,P169,Q169,R169,S169,*170,G170,K170,R170,T170,*171,C171,F171,H171,I171,Y171,*172,L172,M172,P172,Q172,R172,V172,*173,A173,E173,G173,K173,Q173,*174,D174,K174,N174,*175,A175,E175,G175,R175,V175,W175,*176,E176,K176,R176,*177,A177,D177,E177,K177,Q177,*178,A178,K178,M178,R178,T178,*179,L179,M179,P179,V179,*180,E180,H180,Q180,R180,*181,C181,G181,H181,L181,P181,R181,S181,*182,A182,E182,G182,P182,S182,T182,V182,*183,D183,E183,K183,*184,H184,P184,R184,S184,*185,A185,L185,P185,S185,*186,K186,R186,*187,A187,I187,R187,S187,T187,*188,H188,N188,Q188,*189,L189,M189,V189,*190,A190,I190,S190,T190,*191,H191,P191,Q191,*192,H192,L192,Q192,R192,*193,A193,L193,P193,S193,*194,A194,F194,I194,L194,V194,*195,C195,F195,L195,P195,S195,*196,D196,H196,N196,1,2,3,4,5,6,7,8,9,10
C*01:02,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
