allele,H1,P1,R1,Q1,Y1,S2,F2,L2,Y2,T2,C2,M3,V3,T3,L3,I3,K3,H3,R3,K4,R4,T4,G4,E4,M4,S4,Y5,C5,H5,V5,F5,D5,F6,S6,C6,L6,I6,F7,Y7,S7,D7,C7,H7,L7,T7,N7,T8,I8,A8,H8,S8,R8,N8,P8,S9,A9,F9,V9,N9,T9,R9,D9,P9,V10,M10,C10,A10,E10,P10,S11,F11,Y11,V11,T11,P11,C11,R12,W12,Q12,P12,X12,A12,G12,L12,P13,L13,A13,T13,R13,G13,G14,S14,C14,R14,D14,P14,A14,R15,G15,P15,H15,C15,L15,A15,S15,G16,A16,E16,W16,R16,V16,X16,E17,G17,K17,X17,S17,A17,V17,Q17,P18,H18,L18,A18,S18,T18,R18,R19,H19,S19,Y19,D19,P19,C19,A19,L19,F20,L20,S20,H20,A20,I20,V20,Y20,I21,H21,S21,R21,V21,T21,M21,S22,A22,T22,V22,R22,Q22,G22,P22,V23,M23,S23,A23,W23,G23,Q23,E23,G24,C24,V24,D24,A24,S24,L24,W24,Y25,X25,N25,L25,T25,R25,C25,H25,A25,V26,R26,L26,M26,W26,G26,T26,E26,D27,G27,T27,E27,R27,N27,W27,D28,Y28,N28,R28,T28,H28,A28,G28,T29,M29,K29,A29,H29,R29,P29,Q30,L30,R30,A30,S30,X30,V30,H30,P30,F31,S31,L31,V31,R31,C31,H31,V32,M32,L32,A32,R32,C32,G32,S32,E32,R33,Q33,P33,W33,A33,G33,X33,V33,L33,C33,S33,F34,V34,L34,S34,R34,C34,Y34,G34,D35,G35,R35,T35,Q35,H35,N35,E35,S35,Y35,L35,S36,R36,Q36,G36,A36,N36,I36,T36,K36,D37,Y37,E37,R37,N37,T37,V37,A37,G37,A38,R38,S38,P38,V38,T38,A39,V39,R39,G39,T39,E39,P39,H39,S40,G40,C40,T40,E40,V40,N40,R40,A40,P41,L41,R41,S41,T41,Q41,K41,V41,E41,R42,T42,G42,E42,K42,X42,S42,G43,M43,R43,E43,A43,V43,W43,K43,E44,A44,G44,Q44,K44,S44,V44,D44,X44,P45,A45,S45,L45,R45,Q45,R46,A46,Q46,G46,W46,P46,A47,G47,E47,V47,T47,X47,S47,K47,R47,P48,A48,L48,R48,S48,V48,Q48,W49,V49,R49,G49,F49,C49,X49,V50,I50,G50,A50,M50,W50,L50,E50,E51,G51,V51,D51,S51,K51,A51,W51,Q52,A52,G52,E52,L52,R52,H52,X52,K52,S52,P52,E53,G53,K53,V53,R53,Q53,G54,A54,R54,W54,E54,V54,V55,E56,Q57,E58,G59,P60,A60,R60,G60,L60,Q60,T60,S60,E61,Q61,G61,K61,A61,S61,V61,X61,D61,R61,Y62,V62,C62,A62,I62,N62,X62,F62,L62,S62,G62,W63,L63,G63,X63,R63,S63,C63,I63,V63,A63,D64,G64,V64,E64,T64,H64,P64,Y64,N64,L64,R65,P65,W65,G65,L65,Q65,T65,E66,G66,R66,K66,Q66,D66,N66,X66,P66,S66,T67,D67,P67,I67,H67,S67,R67,G67,A67,Q68,T68,K68,R68,G68,E68,X68,L68,H68,D68,K69,E69,N69,D69,V69,S69,X69,A69,I69,L69,R69,T69,G69,Y70,V70,T70,Q70,X70,N70,P70,F70,H70,D70,S70,L70,E70,A70,G70,C70,K71,Q71,R71,E71,A71,N71,S71,G71,T71,V71,R72,H72,A72,V72,P72,L72,S72,C72,T72,Q72,G72,Q73,R73,P73,G73,X73,E73,H73,N73,A73,L73,A74,G74,T74,S74,H74,V74,X74,R74,P74,E74,Q75,P75,D75,T75,R75,H75,G75,E75,L75,T76,A76,X76,D76,G76,L76,S76,V76,R76,P76,D77,X77,T77,Y77,E77,N77,H77,L77,A77,G77,R78,P78,X78,D78,G78,E78,L78,Q78,T78,V79,E79,X79,G79,A79,M79,L79,H79,S80,N80,C80,R80,T80,X80,V80,G80,L81,P81,G81,Q81,R81,R82,Q82,W82,T82,P82,G82,A82,N83,K83,C83,R83,Q83,D83,H83,P83,I83,E83,T83,L84,V84,A84,Q84,G84,X84,M84,R85,C85,S85,A85,L85,H85,T85,G86,R86,A86,C86,T86,S86,D86,Y87,T87,H87,C87,S87,N87,X87,Y88,T88,X88,C88,H88,N89,T89,D89,R89,K89,Y89,I89,H89,Q90,X90,R90,H90,A90,K90,S91,A91,N91,R91,G91,C91,T91,E92,R92,P92,K92,X92,Q92,D92,G92,A93,D93,P93,G93,E93,T93,V93,N93,S93,G94,R94,L94,V94,W94,A94,E94,S94,S95,F95,L95,Y95,A95,T95,P95,C95,H96,T96,Y96,Q96,S96,L96,D96,P96,R96,N96,T97,I97,P97,V97,N97,S97,A97,X97,L98,I98,P98,F98,S98,V98,R98,W98,M98,N98,Q99,V99,S99,R99,L99,G99,H99,E99,X99,P99,W100,R100,X100,D100,G100,S100,K100,C100,T100,V100,N100,M100,M101,V101,C101,L101,T101,S101,I101,R101,A101,K101,C102,S102,Y102,F102,W102,V102,X102,H102,A102,L102,R102,G103,L103,A103,C103,R103,D103,W103,T103,C104,R104,A104,Y104,G104,T104,L104,X104,S104,W104,D105,N105,P105,T105,W105,R105,Y105,E105,H105,G105,L106,V106,G106,W106,M106,R106,Q106,P106,G107,E107,A107,R107,P107,W107,V107,T107,P108,R108,L108,S108,T108,A108,Q108,G108,D109,N109,R109,T109,G109,Y109,E109,H109,A109,G110,A110,R110,W110,S110,R111,P111,L111,A111,S111,G111,H111,C111,M111,L112,P112,S112,F112,R112,V112,A112,L113,P113,S113,F113,A113,I113,V113,R113,G113,H113,R114,L114,S114,A114,H114,G114,C114,P114,F114,M114,G115,R115,V115,E115,M115,A115,T115,W115,Y116,H116,X116,M116,C116,T116,V116,I116,N116,F116,S116,R116,D117,N117,T117,H117,G117,V117,E117,S117,X117,K117,P117,R117,Q118,S118,T118,X118,R118,P118,H118,Y119,F119,S119,L119,H119,D119,X119,T119,P119,C119,I119,V119,A120,P120,G120,D120,T120,L120,V120,S120,R120,Y121,C121,T121,X121,R121,H121,A121,D121,D122,Y122,E122,T122,G122,A122,R122,V122,H122,N122,G123,S123,A123,R123,Q123,C123,V123,I123,K124,R124,M124,I124,G124,N124,E124,T124,D125,I125,N125,V125,T125,L125,G125,E125,A125,Y125,S125,H125,Y126,T126,D126,S126,H126,F126,P126,X126,L126,I127,S127,V127,M127,P127,L127,R127,N127,X127,H127,A128,P128,V128,T128,S128,X128,D128,R128,L129,X129,Q129,E129,P129,V129,R129,N130,T130,K130,R130,D130,Y130,E130,E131,Q131,G131,X131,K131,D131,V131,D132,Y132,E132,H132,A132,S132,N132,G132,V132,L133,M133,A133,R133,Q133,P133,V133,R134,S134,P134,C134,L134,H134,S135,F135,C135,P135,L135,G135,Y135,W136,X136,G136,D136,R136,Q136,L136,C136,T137,I137,P137,R137,A137,G137,D137,S137,N137,A138,T138,V138,P138,R138,G138,S138,A139,V139,G139,R139,S139,E139,T139,D140,N140,T140,H140,G140,E140,Y140,A140,T141,K141,S141,P141,A141,R141,G141,M141,H141,Q141,Y141,N141,I141,A142,V142,T142,R142,G142,E142,P142,A143,T143,V143,L143,S143,G143,P143,Q144,K144,E144,R144,D144,H144,S144,X144,I145,S145,H145,V145,D145,G145,L145,M145,N145,T146,S146,P146,I146,N146,G146,H146,A146,Q147,R148,K149,A150,Q151,I152,T153,Q154,R154,S154,A154,G154,P154,K154,H154,X154,R155,H155,S155,C155,P155,G155,L155,A155,Q155,K156,N156,S156,V156,P156,Q156,X156,E156,M156,W157,L157,G157,X157,C157,R157,V157,Y157,S157,E158,A158,D158,V158,K158,G158,R158,X158,A159,V159,P159,R159,G159,E159,S159,T159,A160,T160,P160,V160,S160,R160,G160,R161,C161,S161,H161,G161,V161,X161,P161,L161,E162,V162,A162,T162,R162,D162,Q162,X162,G162,S162,M162,P162,A163,V163,R163,G163,T163,S163,E164,A164,K164,S164,X164,G164,R164,Q164,Q165,R165,H165,S165,X165,E165,L165,R166,W166,L166,E166,M166,X166,Q166,G166,S166,D166,P166,C166,R167,S167,T167,E167,G167,I167,K167,A168,V168,L168,P168,T168,D168,E168,G168,Y169,P169,X169,C169,T169,F169,H169,S169,L169,L170,G170,R170,Q170,M170,W170,T170,P170,E171,K171,D171,G171,V171,R171,W171,Q171,X171,G172,R172,D172,A172,C172,S172,T173,E173,M173,L173,A173,V173,P173,K173,R173,C173,C174,S174,R174,F174,Y174,A174,W174,G174,X174,V175,L175,G175,E175,M175,W175,A175,D175,S175,E176,V176,K176,Q176,D176,S176,W176,T176,G176,W177,C177,S177,A177,R177,G177,L177,X177,L178,P178,F178,S178,G178,A178,R179,H179,L179,Q179,P179,C179,A179,S179,V179,D179,R180,G180,I180,K180,T180,D180,A180,Q180,Y181,H181,X181,P181,C181,T181,D181,I181,F181,W181,serology
C*01:02,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1a
